Name;Kategorie;Typ;"Qualität 
1 (schrott) bis 
5 (sehr gut)";Schaden;;Treffer-chance;Parade;Magazin;Beschreibung;Anmerkungen
Baseballschläger;Nahkampf;Stumpf;3;4;2W6;-2;-1;;aus Holz;
Baseballschläger;Nahkampf;Stumpf;4;6;2W6;-1;-1;;Aus Aluminium;
Baseballschläger;Nahkampf;Stumpf;5;12;2W6;-1;0;;Aus Aluminium mit Stacheldraht;
großer Schild;Nahkampf;Stumpf;1;0;1W6;-1;2;;Eher kleiner Schild, Stück heraus gebrochen;
großer Schild;Nahkampf;Stumpf;2;0;1W6;-1;3;;Aus Aluminium;Erfordert KK 11
großer Schild;Nahkampf;Stumpf;3;2;1W6;-1;3;;aus stahl;Erfordert KK 13
großer Schild;Nahkampf;Stumpf;4;2;1W6;-1;4;;aus stahl und gefettet;Erfordert KK 15
großer Schild;Nahkampf;Stumpf;5;2;2W6;-1;4;;Aus Stahl mit Stacheln besetzt;Kann Schüsse blocken Erfordert KK 15
kleiner Schild;Nahkampf;Stumpf;1;0;1W6;-2;2;;Aus Holz. Ein Stück is herraus gebrochen;Verliert schnell an Qualität
kleiner Schild;Nahkampf;Stumpf;2;1;1W6;-1;2;;Aus Holz. Ein kleines Stück is herraus gebrochen;Verliert schnell an Qualität
kleiner Schild;Nahkampf;Stumpf;3;1;1W6;-1;2;;Aus Blech.;Schützt nicht gegen Schüsse
kleiner Schild;Nahkampf;Stumpf;4;1;1W6;-2;2;;Aus Stahl;Kann wenige Schüsse blocken.
kleiner Schild;Nahkampf;Stumpf;5;1;2W6;-1;2;;Aus Stahl mit Stacheln besetzt;Kann Schüsse blocken
Schaufel;Nahkampf;Stumpf;1;0;2W6;-2;-3;;Kaput;
Schaufel;Nahkampf;Stumpf;2;2;2W6;0;-3;;;
Schaufel;Nahkampf;Stumpf;3;3;2W6;0;-2;;Kein Spaten;
Schaufel;Nahkampf;Stumpf;4;4;2W6;0;-1;;Angeschliffen;
Schaufel;Nahkampf;Stumpf;5;5;2W6;0;-1;;Angeschliffen, mehr eine Axt;
